Question ID,Related question ID
5489,4943
5913,4943
6590,4943
7268,4943
8108,4943
5242,6346
5669,6346
4718,2236
5208,3146
4991,3482
7344,3482
8184,3482
5228,3151
7595,3151
8435,3151
5184,3128
4675,2286
6911,2286
7751,2286
4704,2343
5187,3138
7568,3138
8408,3138
5195,3140
7582,3140
8422,3140
5202,3160
7016,3160
7856,3160
5218,3147
7590,3147
8430,3147
5176,3164
5222,3175
6876,3175
7716,3175
5189,3156
5197,3130
4913,2858
7244,2858
8084,2858
5225,3139
5145,3124
5139,3106
5122,3113
7476,3113
8316,3113
4951,2935
7260,2935
8100,2935
4811,2977
7124,2977
7964,2977
5427,2977
5851,2977
6528,2977
5124,3119
7478,3119
8318,3119
5238,6342
5665,6342
5172,3055
7514,3055
8354,3055
4823,2967
5440,2967
5864,2967
6541,2967
7137,2967
7977,2967
4868,2848
5464,2848
5888,2848
6565,2848
7201,2848
8041,2848
4866,2968
5462,2968
5886,2968
6563,2968
7199,2968
8039,2968
4899,2907
5475,2907
5899,2907
6576,2907
7230,2907
8070,2907
4891,2879
5467,2879
5891,2879
6568,2879
7222,2879
8062,2879
5082,3024
7436,3024
8276,3024
5080,3021
7434,3021
8274,3021
5059,3006
7412,3006
8252,3006
4789,2852
7101,2852
7941,2852
4958,2979
7307,2979
8147,2979
3147,8430
5218,8430
7590,8430
5497,8116
5921,8116
6598,8116
7276,8116
2979,4958
7307,4958
8147,4958
5078,3022
7432,3022
8272,3022
2970,4956
7305,4956
8145,4956
2967,5864
4823,5864
5440,5864
6541,5864
7137,5864
7977,5864
5945,5530
6622,5530
7524,5530
8364,5530
5234,6338
5661,6338
2849,4966
7315,4966
8155,4966
3274,5910
4921,5910
5486,5910
6587,5910
7265,5910
8105,5910
3140,5195
7582,5195
8422,5195
2967,7977
4823,7977
5440,7977
5864,7977
6541,7977
7137,7977
3311,5913
4943,5913
5489,5913
6590,5913
7268,5913
8108,5913
3449,8190
4997,8190
7350,8190
2852,7941
4789,7941
7101,7941
5640,6741
6064,6741
7575,6741
8415,6741
2900,7929
4780,7929
7089,7929
3151,8435
5228,8435
7595,8435
5614,6029
6706,6029
3156,5189
3138,5187
7568,5187
8408,5187
5497,5921
6598,5921
7276,5921
8116,5921
5368,6469
5792,6469
5339,5763
6440,5763
5502,5926
6603,5926
7299,5926
8139,5926
3420,8176
4983,8176
7336,8176
3006,8252
5059,8252
7412,8252
5336,5760
6437,5760
3128,5184
6846,6750
7686,6750
2375,6750
4731,6750
5649,6750
6073,6750
5500,5924
6601,5924
7297,5924
8137,5924
5594,6686
6009,6686
2927,6530
4813,6530
5429,6530
5853,6530
7126,6530
7966,6530
2251,7643
4768,7643
5398,7643
5822,7643
6499,7643
6803,7643
3137,5183
7559,5183
8399,5183
5368,5792
6469,5792
5654,6755
6078,6755
3366,7444
5090,7444
8284,7444
3274,5486
4921,5486
5910,5486
6587,5486
7265,5486
8105,5486
2306,6421
4747,6421
5320,6421
5744,6421
5251,5678
6355,5678
5550,8372
5965,8372
6642,8372
7532,8372
5411,7986
5835,7986
6512,7986
7146,7986
5516,5940
6617,5940
7193,5940
8033,5940
3466,8211
5018,8211
7371,8211
5530,5945
6622,5945
7524,5945
8364,5945
5355,6456
5779,6456
3164,5176
5541,5956
6633,5956
7525,5956
8365,5956
2957,6536
4818,6536
5435,6536
5859,6536
7133,6536
7973,6536
5550,5965
6642,5965
7532,5965
8372,5965
5433,6534
5857,6534
2347,6747
4729,6747
5646,6747
6070,6747
6845,6747
7685,6747
3055,5172
7514,5172
8354,5172
5386,6487
5810,6487
5556,5971
6648,5971
7540,5971
8380,5971
5409,7984
5833,7984
6510,7984
7144,7984
5559,5974
6651,5974
7543,5974
8383,5974
5316,6417
5740,6417
3024,8276
5082,8276
7436,8276
3022,7432
5078,7432
8272,7432
5565,5980
6657,5980
2967,6541
4823,6541
5440,6541
5864,6541
7137,6541
7977,6541
5568,5983
6660,5983
7059,5983
7899,5983
5345,5769
6446,5769
3076,5163
7505,5163
8345,5163
5597,6689
6012,6689
7280,6689
8120,6689
2948,7994
4830,7994
5446,7994
5870,7994
6547,7994
7154,7994
5245,5672
6349,5672
2849,8155
4966,8155
7315,8155
5577,5992
6669,5992
7070,5992
7910,5992
3021,8274
5080,8274
7434,8274
5396,4766
5820,4766
6497,4766
2307,4766
6801,4766
7641,4766
5575,5990
6667,5990
7067,5990
7907,5990
2904,4778
7079,4778
7919,4778
2907,5475
4899,5475
5899,5475
6576,5475
7230,5475
8070,5475
2916,4783
7092,4783
7932,4783
2848,5464
4868,5464
5888,5464
6565,5464
7201,5464
8041,5464
3006,7412
5059,7412
8252,7412
2900,4780
7089,4780
7929,4780
2948,6547
4830,6547
5446,6547
5870,6547
7154,6547
7994,6547
5342,6443
5766,6443
5608,6700
6023,6700
7291,6700
8131,6700
5878,5454
6555,5454
3296,5454
4858,5454
7185,5454
8025,5454
6892,7732
2374,7732
4668,7732
2879,4891
5467,4891
5891,4891
6568,4891
7222,4891
8062,4891
3313,5880
4860,5880
5456,5880
6557,5880
7187,5880
8027,5880
2302,6779
4754,6779
7619,6779
5373,5797
6474,5797
2998,8254
5061,8254
7414,8254
2852,4789
7101,4789
7941,4789
2880,4799
2284,4662
2977,4811
7124,4811
7964,4811
5427,4811
5851,4811
6528,4811
2927,4813
5429,4813
5853,4813
6530,4813
7126,4813
7966,4813
2957,4818
5435,4818
5859,4818
6536,4818
7133,4818
7973,4818
2955,4816
7131,4816
7971,4816
2967,4823
5440,4823
5864,4823
6541,4823
7137,4823
7977,4823
2948,4830
5446,4830
5870,4830
6547,4830
7154,4830
7994,4830
5156,3104
7498,3104
8338,3104
3228,4840
7164,4840
8004,4840
3230,4851
7175,4851
8015,4851
3475,5658
4652,5658
5231,5658
6335,5658
4662,2284
2349,4660
3313,4860
5456,4860
5880,4860
6557,4860
7187,4860
8027,4860
2848,4868
5464,4868
5888,4868
6565,4868
7201,4868
8041,4868
3187,4871
7204,4871
8044,4871
2877,4882
7215,4882
8055,4882
2302,7619
4754,7619
6779,7619
5234,5661
6338,5661
3475,5231
4652,5231
5658,5231
6335,5231
5573,5988
6665,5988
7065,5988
7905,5988
2948,5446
4830,5446
5870,5446
6547,5446
7154,5446
7994,5446
5661,5234
6338,5234
5665,5238
6342,5238
2879,7222
4891,7222
5467,7222
5891,7222
6568,7222
8062,7222
5669,5242
6346,5242
5678,5251
6355,5251
5688,5262
6365,5262
5692,5266
6369,5266
3119,8318
5124,8318
7478,8318
5696,5270
6373,5270
2900,7089
4780,7089
7929,7089
3466,5018
7371,5018
8211,5018
3420,4983
7336,4983
8176,4983
5857,5433
6534,5433
5699,5273
6376,5273
2347,5646
4729,5646
6070,5646
6747,5646
6845,5646
7685,5646
5273,5699
6376,5699
5702,5278
6379,5278
5700,5274
6377,5274
3454,5004
7357,5004
8197,5004
6058,5634
6735,5634
7569,5634
8409,5634
3449,4997
7350,4997
8190,4997
3147,7590
5218,7590
8430,7590
3485,4989
7342,4989
8182,4989
2848,7201
4868,7201
5464,7201
5888,7201
6565,7201
8041,7201
3113,8316
5122,8316
7476,8316
2306,5320
4747,5320
5744,5320
6421,5320
3482,4991
7344,4991
8184,4991
2265,5318
4745,5318
5742,5318
6419,5318
3187,7204
4871,7204
8044,7204
5752,5328
6429,5328
5763,5339
6440,5339
5769,5345
6446,5345
5775,5351
6452,5351
5776,5352
6453,5352
5779,5355
6456,5355
5785,5361
6462,5361
5583,5998
6675,5998
7050,5998
7890,5998
5792,5368
6469,5368
3124,5145
2251,5822
4768,5822
5398,5822
6499,5822
6803,5822
7643,5822
5956,5541
6633,5541
7525,5541
8365,5541
5327,5751
6428,5751
5586,6001
6678,6001
5797,5373
6474,5373
3478,4986
7339,4986
8179,4986
3104,8338
5156,8338
7498,8338
2265,5742
4745,5742
5318,5742
6419,5742
5974,5559
6651,5559
7543,5559
8383,5559
5633,8406
6057,8406
6734,8406
7566,8406
5802,5378
6479,5378
5351,5775
6452,5775
2877,7215
4882,7215
8055,7215
2306,5744
4747,5744
5320,5744
6421,5744
5992,5577
6669,5577
7070,5577
7910,5577
5816,5392
6493,5392
5990,5575
6667,5575
7067,5575
7907,5575
2286,7751
4675,7751
6911,7751
5988,5573
6665,5573
7065,5573
7905,5573
3055,8354
5172,8354
7514,8354
5998,5583
6675,5583
7050,5583
7890,5583
5339,6440
5763,6440
4796,2946
5415,2946
5839,2946
6516,2946
7111,2946
7951,2946
5352,5776
6453,5776
3106,5139
5594,6009
6686,6009
3169,7574
5188,7574
5639,7574
6063,7574
6740,7574
7573,7574
8413,7574
8414,7574
2916,7932
4783,7932
7092,7932
2251,5398
4768,5398
5822,5398
6499,5398
6803,5398
7643,5398
3022,8272
5078,8272
7432,8272
5316,5740
6417,5740
5597,8120
6012,8120
6689,8120
7280,8120
6027,5612
6704,5612
6957,5612
7797,5612
5833,5409
6510,5409
7144,5409
7984,5409
6036,5521
6713,5521
6936,5521
7776,5521
8334,5521
5152,5521
7494,5521
3093,5521
3228,8004
4840,8004
7164,8004
2957,5435
4818,5435
5859,5435
6536,5435
7133,5435
7973,5435
5355,5779
6456,5779
3313,6557
4860,6557
5456,6557
5880,6557
7187,6557
8027,6557
5283,5707
6384,5707
5274,5700
6377,5700
3076,8345
5163,8345
7505,8345
5599,6014
6691,6014
7282,6014
8122,6014
6052,5628
6729,5628
6842,5628
7682,5628
3485,8182
4989,8182
7342,8182
6057,5633
6734,5633
7566,5633
8406,5633
2325,6820
4678,6820
7660,6820
5409,5833
6510,5833
7144,5833
7984,5833
3113,5122
7476,5122
8316,5122
5333,5757
6434,5757
8413,8414
5188,8414
5639,8414
6063,8414
6740,8414
7573,8414
3169,8414
7574,8414
5392,6493
5816,6493
5597,6012
6689,6012
7280,6012
8120,6012
5608,6023
6700,6023
7291,6023
8131,6023
3478,8179
4986,8179
7339,8179
5573,6665
5988,6665
7065,6665
7905,6665
5621,6833
6045,6833
6722,6833
7673,6833
3087,5134
3119,5124
7478,5124
8318,5124
5454,6555
5878,6555
3296,6555
4858,6555
7185,6555
8025,6555
3366,8284
5090,8284
7444,8284
5612,6027
6704,6027
6957,6027
7797,6027
5575,6667
5990,6667
7067,6667
7907,6667
5521,6036
6713,6036
6936,6036
7776,6036
8334,6036
5152,6036
7494,6036
3093,6036
2907,6576
4899,6576
5475,6576
5899,6576
7230,6576
8070,6576
7687,6847
2254,6847
4732,6847
2904,7919
4778,7919
7079,7919
2372,6858
4742,6858
7698,6858
5478,6579
5902,6579
7247,6579
8087,6579
2332,7735
4670,7735
6895,7735
5518,5942
6619,5942
7195,5942
8035,5942
5621,6045
6722,6045
6833,6045
7673,6045
5336,6437
5760,6437
5378,5802
6479,5802
3423,7387
5034,7387
8227,7387
2347,6845
4729,6845
5646,6845
6070,6845
6747,6845
7685,6845
5628,6052
6729,6052
6842,6052
7682,6052
5373,6474
5797,6474
3230,8015
4851,8015
7175,8015
5633,6057
6734,6057
7566,6057
8406,6057
3450,7377
5024,7377
8217,7377
5361,6462
5785,6462
5636,6060
6737,6060
7570,6060
8410,6060
5577,6669
5992,6669
7070,6669
7910,6669
5634,6058
6735,6058
7569,6058
8409,6058
6884,7724
2301,7724
4700,7724
5640,6064
6741,6064
7575,6064
8415,6064
5586,6678
6001,6678
3009,8242
5049,8242
7402,8242
3274,6587
4921,6587
5486,6587
5910,6587
7265,6587
8105,6587
2988,8248
5055,8248
7408,8248
2347,6070
4729,6070
5646,6070
6747,6070
6845,6070
7685,6070
3436,8219
5026,8219
7379,8219
7724,6884
2301,6884
4700,6884
3311,6590
4943,6590
5489,6590
5913,6590
7268,6590
8108,6590
2347,7685
4729,7685
5646,7685
6070,7685
6747,7685
6845,7685
3475,4652
5231,4652
5658,4652
6335,4652
2251,6499
4768,6499
5398,6499
5822,6499
6803,6499
7643,6499
2321,4687
5575,7907
5990,7907
6667,7907
7067,7907
5273,6376
5699,6376
5614,6706
6029,6706
3466,7371
5018,7371
8211,7371
3313,8027
4860,8027
5456,8027
5880,8027
6557,8027
7187,8027
5352,6453
5776,6453
5411,5835
6512,5835
7146,5835
7986,5835
5262,5688
6365,5688
5333,6434
5757,6434
5270,6373
5696,6373
5612,6704
6027,6704
6957,6704
7797,6704
5497,6598
5921,6598
7276,6598
8116,6598
3366,5090
7444,5090
8284,5090
5328,6429
5752,6429
5310,6411
5734,6411
3024,5082
7436,5082
8276,5082
5518,8035
5942,8035
6619,8035
7195,8035
5521,6713
6036,6713
6936,6713
7776,6713
8334,6713
5152,6713
7494,6713
3093,6713
3022,5078
7432,5078
8272,5078
5502,6603
5926,6603
7299,6603
8139,6603
3021,5080
7434,5080
8274,5080
5328,5752
6429,5752
3006,5059
7412,5059
8252,5059
5583,6675
5998,6675
7050,6675
7890,6675
5621,6722
6045,6722
6833,6722
7673,6722
5330,6431
5754,6431
2848,8041
4868,8041
5464,8041
5888,8041
6565,8041
7201,8041
5568,6660
5983,6660
7059,6660
7899,6660
5556,8380
5971,8380
6648,8380
7540,8380
3187,8044
4871,8044
7204,8044
5565,6657
5980,6657
2989,5073
7427,5073
8267,5073
5330,5754
6431,5754
2372,7698
4742,7698
6858,7698
3420,7336
4983,7336
8176,7336
5500,6601
5924,6601
7297,6601
8137,6601
6847,7687
2254,7687
4732,7687
7013,7853
3144,7853
5198,7853
6880,4699
7720,4699
2281,4699
3160,7856
5202,7856
7016,7856
3482,8184
4991,8184
7344,8184
7732,6892
2374,6892
4668,6892
8391,7551
3168,7551
5177,7551
5351,6452
5775,6452
3139,5225
5454,5878
6555,5878
3296,5878
4858,5878
7185,5878
8025,5878
3175,5222
6876,5222
7716,5222
3151,7595
5228,7595
8435,7595
5386,5810
6487,5810
3113,7476
5122,7476
8316,7476
2998,5061
7414,5061
8254,5061
5628,6729
6052,6729
6842,6729
7682,6729
2877,8055
4882,8055
7215,8055
2979,8147
4958,8147
7307,8147
2946,7951
4796,7951
5415,7951
5839,7951
6516,7951
7111,7951
7551,8391
3168,8391
5177,8391
3450,8217
5024,8217
7377,8217
2312,7689
4734,7689
6849,7689
5497,7276
5921,7276
6598,7276
8116,7276
2988,5055
7408,5055
8248,5055
3007,5057
7410,5057
8250,5057
2879,6568
4891,6568
5467,6568
5891,6568
7222,6568
8062,6568
6846,6073
7686,6073
2375,6073
4731,6073
5649,6073
6750,6073
5518,6619
5942,6619
7195,6619
8035,6619
5500,8137
5924,8137
6601,8137
7297,8137
4860,3313
5456,3313
5880,3313
6557,3313
7187,3313
8027,3313
5516,6617
5940,6617
7193,6617
8033,6617
2286,4675
6911,4675
7751,4675
2297,4690
2259,4695
2343,4704
3423,8227
5034,8227
7387,8227
3147,5218
7590,5218
8430,5218
5621,7673
6045,7673
6722,7673
6833,7673
2968,4866
5462,4866
5886,4866
6563,4866
7199,4866
8039,4866
5034,3423
7387,3423
8227,3423
5599,6691
6014,6691
7282,6691
8122,6691
2907,4899
5475,4899
5899,4899
6576,4899
7230,4899
8070,4899
2258,4711
3294,4902
7233,4902
8073,4902
2948,5870
4830,5870
5446,5870
6547,5870
7154,5870
7994,5870
5266,5692
6369,5692
3159,5216
7587,5216
8427,5216
2935,7260
4951,7260
8100,7260
5633,6734
6057,6734
7566,6734
8406,6734
5530,6622
5945,6622
7524,6622
8364,6622
3007,8250
5057,8250
7410,8250
5541,6633
5956,6633
7525,6633
8365,6633
2848,6565
4868,6565
5464,6565
5888,6565
7201,6565
8041,6565
5550,6642
5965,6642
7532,6642
8372,6642
3009,5049
7402,5049
8242,5049
5411,6512
5835,6512
7146,6512
7986,6512
2325,7660
4678,7660
6820,7660
2989,8267
5073,8267
7427,8267
2848,5888
4868,5888
5464,5888
6565,5888
7201,5888
8041,5888
5378,6479
5802,6479
2858,4913
7244,4913
8084,4913
2247,4709
5583,7890
5998,7890
6675,7890
7050,7890
3151,5228
7595,5228
8435,5228
2236,4718
5396,7641
5820,7641
6497,7641
2307,7641
4766,7641
6801,7641
2946,4796
5415,4796
5839,4796
6516,4796
7111,4796
7951,4796
5556,6648
5971,6648
7540,6648
8380,6648
2879,8062
4891,8062
5467,8062
5891,8062
6568,8062
7222,8062
5433,5857
6534,5857
3146,5208
2280,4726
5134,3087
3274,4921
5486,4921
5910,4921
6587,4921
7265,4921
8105,4921
5306,6407
5730,6407
5299,6400
5723,6400
3243,4924
3423,5034
7387,5034
8227,5034
5559,6651
5974,6651
7543,6651
8383,6651
3450,5024
7377,5024
8217,5024
5409,6510
5833,6510
7144,6510
7984,6510
5559,8383
5974,8383
6651,8383
7543,8383
2907,8070
4899,8070
5475,8070
5899,8070
6576,8070
7230,8070
5327,6428
5751,6428
3294,8073
4902,8073
7233,8073
5301,6402
5725,6402
5242,5669
6346,5669
6846,4731
7686,4731
2375,4731
5649,4731
6073,4731
6750,4731
5392,5816
6493,5816
5361,5785
6462,5785
5270,5696
6373,5696
2879,5891
4891,5891
5467,5891
6568,5891
7222,5891
8062,5891
3159,8427
5216,8427
7587,8427
2946,6516
4796,6516
5415,6516
5839,6516
7111,6516
7951,6516
5636,6737
6060,6737
7570,6737
8410,6737
3436,5026
7379,5026
8219,5026
2858,8084
4913,8084
7244,8084
2312,4734
6849,4734
7689,4734
5530,8364
5945,8364
6622,8364
7524,8364
5478,8087
5902,8087
6579,8087
7247,8087
5342,5766
6443,5766
2238,4656
2372,4742
6858,4742
7698,4742
2927,7966
4813,7966
5429,7966
5853,7966
6530,7966
7126,7966
3454,8197
5004,8197
7357,8197
5478,7247
5902,7247
6579,7247
8087,7247
2306,4747
5320,4747
5744,4747
6421,4747
5238,5665
6342,5665
5283,6384
5707,6384
2302,4754
6779,4754
7619,4754
5282,6383
5706,6383
3076,7505
5163,7505
8345,7505
2935,8100
4951,8100
7260,8100
2957,5859
4818,5859
5435,5859
6536,5859
7133,5859
7973,5859
2322,4752
2858,7244
4913,7244
8084,7244
5274,6377
5700,6377
3274,8105
4921,8105
5486,8105
5910,8105
6587,8105
7265,8105
5502,8139
5926,8139
6603,8139
7299,8139
3311,8108
4943,8108
5489,8108
5913,8108
6590,8108
7268,8108
3140,8422
5195,8422
7582,8422
4956,2970
7305,2970
8145,2970
5061,2998
7414,2998
8254,2998
5055,2988
7408,2988
8248,2988
5073,2989
7427,2989
8267,2989
5049,3009
7402,3009
8242,3009
5057,3007
7410,3007
8250,3007
4816,2955
7131,2955
7971,2955
4818,2957
5435,2957
5859,2957
6536,2957
7133,2957
7973,2957
4966,2849
7315,2849
8155,2849
5278,6379
5702,6379
5541,8365
5956,8365
6633,8365
7525,8365
2957,7973
4818,7973
5435,7973
5859,7973
6536,7973
7133,7973
2907,5899
4899,5899
5475,5899
6576,5899
7230,5899
8070,5899
5266,6369
5692,6369
5262,6365
5688,6365
3475,6335
4652,6335
5231,6335
5658,6335
4778,2904
7079,2904
7919,2904
4783,2916
7092,2916
7932,2916
4813,2927
5429,2927
5853,2927
6530,2927
7126,2927
7966,2927
4780,2900
7089,2900
7929,2900
4882,2877
7215,2877
8055,2877
4830,2948
5446,2948
5870,2948
6547,2948
7154,2948
7994,2948
4799,2880
5090,3366
7444,3366
8284,3366
4747,2306
5320,2306
5744,2306
6421,2306
3160,5202
7016,5202
7856,5202
3269,4935
2332,4670
6895,4670
7735,4670
5942,5518
6619,5518
7195,5518
8035,5518
2955,7971
4816,7971
7131,7971
2325,4678
6820,4678
7660,4678
5251,6355
5678,6355
5478,5902
6579,5902
7247,5902
8087,5902
3294,7233
4902,7233
8073,7233
2265,6419
4745,6419
5318,6419
5742,6419
2251,4768
5398,4768
5822,4768
6499,4768
6803,4768
7643,4768
5940,5516
6617,5516
7193,5516
8033,5516
3104,5156
7498,5156
8338,5156
4709,2247
4687,2321
4711,2258
4943,3311
5489,3311
5913,3311
6590,3311
7268,3311
8108,3311
5024,3450
7377,3450
8217,3450
5018,3466
7371,3466
8211,3466
4986,3478
7339,3478
8179,3478
5026,3436
7379,3436
8219,3436
4871,3187
7204,3187
8044,3187
4997,3449
7350,3449
8190,3449
4742,2372
6858,2372
7698,2372
4726,2280
5353,6454
5777,6454
5362,6463
5786,6463
3045,8355
5173,8355
7515,8355
5369,6470
5793,6470
3438,8198
5005,8198
7358,8198
5374,6475
5798,6475
2944,5871
4831,5871
5447,5871
6548,5871
7155,5871
7995,5871
5380,6481
5804,6481
5595,6687
6010,6687
5581,6673
5996,6673
7048,6673
7888,6673
5387,6488
5811,6488
5353,5777
6454,5777
5393,6494
5817,6494
5584,6676
5999,6676
5587,6679
6002,6679
2311,6500
4769,6500
5399,6500
5823,6500
6804,6500
7644,6500
2889,7952
4797,7952
5416,7952
5840,7952
6517,7952
7112,7952
3015,8251
5058,8251
7411,8251
2862,7939
4787,7939
7099,7939
5412,6513
5836,6513
7147,6513
7987,6513
2889,6517
4797,6517
5416,6517
5840,6517
7112,6517
7952,6517
5252,5679
6356,5679
2860,7942
4790,7942
7102,7942
5413,6514
5837,6514
3470,8212
5019,8212
7372,8212
2885,6538
4820,6538
5437,6538
5861,6538
7134,6538
7974,6538
2950,6542
4824,6542
5441,6542
5865,6542
7138,6542
7978,6542
2944,6548
4831,6548
5447,6548
5871,6548
7155,6548
7995,6548
3177,8407
5186,8407
7567,8407
2856,7933
4784,7933
7093,7933
3278,6558
4861,6558
5457,6558
5881,6558
7188,6558
8028,6558
3278,5881
4861,5881
5457,5881
6558,5881
7188,5881
8028,5881
5580,6672
5995,6672
7075,6672
7915,6672
5479,6580
5903,6580
7248,6580
8088,6580
5578,6670
5993,6670
7072,6670
7912,6670
2993,8243
5050,8243
7403,8243
3295,6591
4944,6591
5490,6591
5914,6591
7269,6591
8109,6591
3418,8220
5027,8220
7380,8220
3437,8208
5015,8208
7368,8208
5566,6658
5981,6658
7057,6658
7897,6658
5503,6604
5927,6604
7300,6604
8140,6604
5240,5667
6344,5667
3434,8225
5032,8225
7385,8225
5508,6609
5932,6609
2978,6609
4964,6609
7313,6609
8153,6609
2903,6569
4892,6569
5468,6569
5892,6569
7223,6569
8063,6569
3133,5219
7591,5219
8431,5219
3416,8228
5035,8228
7388,8228
5540,6632
5955,6632
2968,6563
4866,6563
5462,6563
5886,6563
7199,6563
8039,6563
5551,6643
5966,6643
7533,6643
8373,6643
5548,6640
5963,6640
7530,6640
8370,6640
5560,6652
5975,6652
7544,6652
8384,6652
2968,5886
4866,5886
5462,5886
6563,5886
7199,5886
8039,5886
2903,5892
4892,5892
5468,5892
6569,5892
7223,5892
8063,5892
5362,5786
6463,5786
5479,5903
6580,5903
7248,5903
8088,5903
5232,5659
6336,5659
3295,5914
4944,5914
5490,5914
6591,5914
7269,5914
8109,5914
2950,7978
4824,7978
5441,7978
5865,7978
6542,7978
7138,7978
5503,5927
6604,5927
7300,5927
8140,5927
3365,7445
5091,7445
8285,7445
5508,5932
6609,5932
2978,5932
4964,5932
7313,5932
8153,5932
5519,7773
6034,7773
6711,7773
6933,7773
5412,7987
5836,7987
6513,7987
7147,7987
5540,5955
6632,5955
5369,5793
6470,5793
5551,5966
6643,5966
7533,5966
8373,5966
5548,5963
6640,5963
7530,5963
8370,5963
5560,5975
6652,5975
7544,5975
8384,5975
5331,5755
6432,5755
5551,8373
5966,8373
6643,8373
7533,8373
5569,5984
6661,5984
7060,5984
7900,5984
5566,5981
6658,5981
7057,5981
7897,5981
2944,7995
4831,7995
5447,7995
5871,7995
6548,7995
7155,7995
5578,5993
6670,5993
7072,5993
7912,5993
5580,5995
6672,5995
7075,5995
7915,5995
3437,7368
5015,7368
8208,7368
3434,7385
5032,7385
8225,7385
2903,4892
5468,4892
5892,4892
6569,4892
7223,4892
8063,4892
5587,6002
6679,6002
5584,5999
6676,5999
5374,5798
6475,5798
5581,5996
6673,5996
7048,5996
7888,5996
5595,6010
6687,6010
3256,8005
4841,8005
7165,8005
5600,6015
6692,6015
7283,6015
8123,6015
5609,6024
6701,6024
7292,6024
8132,6024
5606,6021
6698,6021
7289,6021
8129,6021
5615,6030
6707,6030
6961,6030
7801,6030
8337,6037
5155,6037
7775,6037
3090,6037
6935,6037
7497,6037
5522,6037
6714,6037
3416,7388
5035,7388
8228,7388
2269,7736
4671,7736
6896,7736
5622,6046
6723,6046
6834,6046
7674,6046
5324,5748
6425,5748
5629,6053
6730,6053
6843,6053
7683,6053
2361,7728
4698,7728
6888,7728
5637,6061
6738,6061
7571,6061
8411,6061
5641,6065
6742,6065
7576,6065
8416,6065
5380,5804
6481,5804
3166,7708
5220,7708
6868,7708
3470,7372
5019,7372
8212,7372
3278,8028
4861,8028
5457,8028
5881,8028
6558,8028
7188,8028
2925,6537
4819,6537
5436,6537
5860,6537
5548,8370
5963,8370
6640,8370
7530,8370
3142,8428
5217,8428
7588,8428
3184,8045
4872,8045
7205,8045
6854,7694
2290,7694
4739,7694
3143,7857
5203,7857
7017,7857
7014,7854
3165,7854
5200,7854
2295,7690
4735,7690
6850,7690
3181,8042
4869,8042
7202,8042
7010,7850
3132,7850
5212,7850
8392,7552
3179,7552
5179,7552
5387,5811
6488,5811
5650,6074
6751,6074
2277,4657
2954,4779
7080,4779
7920,4779
5622,7674
6046,7674
6723,7674
6834,7674
2936,7261
4952,7261
8101,7261
3289,4903
7234,4903
8074,4903
3476,4653
2299,4663
2269,4671
6896,4671
7736,4671
6892,4668
7732,4668
2374,4668
2339,4679
6821,4679
7661,4679
2275,4688
2242,4712
2339,7661
4679,7661
6821,7661
3327,4900
7231,4900
8071,4900
2378,4716
5304,6405
5728,6405
2903,8063
4892,8063
5468,8063
5892,8063
6569,8063
7223,8063
2945,4897
5473,4897
5897,4897
6574,4897
7228,4897
8068,4897
3231,4925
5302,6403
5726,6403
5560,8384
5975,8384
6652,8384
7544,8384
3289,8074
4903,8074
7234,8074
2274,4755
6780,4755
7620,4755
4779,2954
7080,2954
7920,2954
6847,4732
7687,4732
2254,4732
3327,8071
4900,8071
7231,8071
5393,5817
6494,5817
5479,8088
5903,8088
6580,8088
7248,8088
5479,7248
5903,7248
6580,7248
8088,7248
3036,7506
5164,7506
8346,7506
5279,6380
5703,6380
2936,8101
4952,8101
7261,8101
3295,8109
4944,8109
5490,8109
5914,8109
6591,8109
7269,8109
3327,7231
4900,7231
8071,7231
5263,6366
5689,6366
5267,6370
5693,6370
3234,4922
5252,6356
5679,6356
3289,7234
4903,7234
8074,7234
3295,4944
5490,4944
5914,4944
6591,4944
7269,4944
8109,4944
5240,6344
5667,6344
7266,8106
5487,8106
5911,8106
6588,8106
3270,8106
4941,8106
2936,4952
7261,4952
8101,4952
2918,4959
7308,4959
8148,4959
2883,4961
7310,4961
8150,4961
7051,7891
5588,7891
6003,7891
6680,7891
2871,4967
7319,4967
8159,4967
4987,3479
7340,3479
8180,3479
5209,3152
4861,3278
5457,3278
5881,3278
6558,3278
7188,3278
8028,3278
4944,3295
5490,3295
5914,3295
6591,3295
7269,3295
8109,3295
4992,3486
7345,3486
8185,3486
5125,3112
7479,3112
8319,3112
5140,3094
6884,2301
7724,2301
4700,2301
4653,3476
5157,3123
7499,3123
8339,3123
6716,3123
5524,3123
6039,3123
6939,3123
7779,3123
5035,3416
7388,3416
8228,3416
4760,2324
4748,2240
5321,2240
5745,2240
6422,2240
4679,2339
6821,2339
7661,2339
4671,2269
6896,2269
7736,2269
6892,2374
7732,2374
4668,2374
4727,2241
4663,2299
4712,2242
4735,2295
6850,2295
7690,2295
4755,2274
6780,2274
7620,2274
4696,2313
4769,2311
5399,2311
5823,2311
6500,2311
6804,2311
7644,2311
2311,7644
4769,7644
5399,7644
5823,7644
6500,7644
6804,7644
6847,2254
7687,2254
4732,2254
4691,2363
4688,2275
4719,2260
4716,2378
4705,2264
4897,2945
5473,2945
5897,2945
6574,2945
7228,2945
8068,2945
4812,2966
7125,2966
7965,2966
5428,2966
5852,2966
6529,2966
4959,2918
